,Symbol,Market Cap,Industry,pl5
0,AACG,81789065.0,Service to the Health Industry,0.0
4,AAME,78581438.0,Life Insurance,0.0
5,AAOI,192432299.0,Semiconductors,0.40349969863891605
13,ABEO,121472417.0,Biotechnology: Pharmaceutical Preparations,0.012000060081481934
14,ABGI,188492363.0,Business Services,0.0
23,ABVC,69905892.0,Biotechnology: Pharmaceutical Preparations,0.0
29,ACBA,60540000.0,Business Services,0.0
35,ACET,135365711.0,Biotechnology: Pharmaceutical Preparations,-0.11700000762939454
36,ACEV,285775000.0,Semiconductors,0.0
44,ACHL,235500236.0,Biotechnology: Biological Products (No Diagnostic Substances),0.0
45,ACHV,74767084.0,Biotechnology: In Vitro & In Vivo Diagnostic Substances,0.023999977111816406
53,ACNB,239605082.0,Major Banks,-0.4700006484985352
59,ACRX,119775705.0,Specialty Chemicals,-0.012000024318695068
60,ACST,92030844.0,,0.0
73,ADES,120849576.0,Industrial Specialties,0.10100002288818358
76,ADIL,83223995.0,Biotechnology: Pharmaceutical Preparations,0.03799999952316284
78,ADMA,166360147.0,Biotechnology: Pharmaceutical Preparations,-0.09320001602172852
79,ADMP,157566203.0,Biotechnology: Pharmaceutical Preparations,0.007000011205673218
80,ADMS,218403997.0,Biotechnology: Pharmaceutical Preparations,
81,ADN,181491287.0,,-0.23739995956420898
83,ADOC,119360868.0,Business Services,0.0
93,ADVM,220292569.0,Biotechnology: Pharmaceutical Preparations,-0.6945003509521483
95,ADXN,55444301.0,Biotechnology: Pharmaceutical Preparations,0.0
96,ADXS,73663933.0,Biotechnology: Pharmaceutical Preparations,-0.0023999989032745363
97,AEAC,291900000.0,Business Services,0.0
102,AEHR,261261723.0,Electrical Products,0.03000006675720215
103,AEI,113220823.0,Building operators,-0.009999990463256836
105,AEMD,51928989.0,Diversified Commercial Services,-0.005000019073486329
110,AESE,68498337.0,Television Services,-0.07409995794296265
112,AEYE,123000445.0,EDP Services,1.1239998817443848
113,AEZS,74160990.0,,0.0
114,AFAQ,271880000.0,,0.0
115,AFBI,94429991.0,Major Banks,0.034799957275390626
117,AFIB,274390799.0,Biotechnology: Electromedical & Electrotherapeutic Apparatus,0.07399940490722656
124,AGBA,57918494.0,Business Services,-0.005000019073486329
131,AGFS,110469346.0,,0.0
140,AGMH,255685837.0,EDP Services,0.0
148,AGRX,93920664.0,Biotechnology: Pharmaceutical Preparations,-0.0619999885559082
149,AGTC,141219078.0,Biotechnology: Biological Products (No Diagnostic Substances),0.0
153,AIH,81176742.0,Medical Specialities,0.0
155,AIKI,66633091.0,Specialty Chemicals,-0.00899999737739563
158,AIRG,126679379.0,Radio And Television Broadcasting And Communications Equipment,0.20669984817504886
159,AIRT,109573527.0,Air Freight/Delivery Services,-0.20799961090087893
165,AKTX,84766065.0,Biotechnology: Pharmaceutical Preparations,0.0
166,AKU,212774523.0,,0.0
169,ALAC,50670711.0,Business Services,0.0
174,ALCO,264463781.0,,0.04799995422363281
177,ALF,111602836.0,EDP Services,0.0
191,ALNA,77464028.0,Biotechnology: Pharmaceutical Preparations,0.0024000167846679687
193,ALOT,110045243.0,Computer peripheral equipment,0.0409998893737793
196,ALPN,233887517.0,Biotechnology: Pharmaceutical Preparations,-0.013000011444091797
198,ALRN,97798110.0,Biotechnology: Pharmaceutical Preparations,0.013999974727630616
210,ALYA,229826032.0,,0.0
211,ALZN,218210167.0,Specialty Chemicals,-0.540000057220459
213,AMAO,134135970.0,,0.0
224,AMHC,124437500.0,,
249,ANEB,161310958.0,Biotechnology: Pharmaceutical Preparations,0.0
255,ANIX,141363552.0,Medical Specialities,0.1279999852180481
265,APAC,252607500.0,,
270,APEN,256604534.0,Industrial Specialties,0.08999993801116944
274,APM,92581133.0,Biotechnology: Pharmaceutical Preparations,0.0
285,APRE,103213746.0,Biotechnology: Biological Products (No Diagnostic Substances),0.1810002326965332
287,APTO,232156222.0,,0.16800007820129395
288,APTX,164887773.0,Biotechnology: Pharmaceutical Preparations,0.08500008583068847
289,APVO,84078765.0,Biotechnology: Pharmaceutical Preparations,-0.43540000915527344
292,AQB,293691427.0,,0.0744999885559082
293,AQMS,138220461.0,Environmental Services,-0.08419994115829468
294,AQST,158267913.0,Biotechnology: Pharmaceutical Preparations,0.12900002002716066
295,ARAV,82441736.0,Biotechnology: Pharmaceutical Preparations,0.05200004577636719
302,ARDS,56280978.0,Biotechnology: Pharmaceutical Preparations,-0.0690000057220459
303,ARDX,133023523.0,Biotechnology: Pharmaceutical Preparations,0.44730000495910643
304,AREC,116523157.0,,0.0
308,ARKR,55846442.0,Restaurants,-0.04500007629394531
327,ARYD,188987025.0,Business Services,0.0
328,ARYE,188987025.0,,0.0
329,ASAX,216408250.0,,0.0
334,ASLN,213724841.0,Biotechnology: Pharmaceutical Preparations,0.0
335,ASMB,144358865.0,Biotechnology: Pharmaceutical Preparations,-0.03900012969970704
339,ASPA,73022207.0,,
342,ASPC,277150000.0,Business Services,0.0
345,ASPS,156107872.0,Finance: Consumer Services,0.3250001430511475
346,ASPU,140863342.0,Other Consumer Services,-0.007999610900878907
348,ASRV,66251000.0,Major Banks,-0.04499990940093994
356,ASUR,159482361.0,EDP Services,-0.01400003433227539
357,ASYS,169473853.0,Semiconductors,0.03899996280670166
366,ATHE,50865282.0,Biotechnology: Pharmaceutical Preparations,0.0
371,ATLO,210370546.0,Major Banks,2.3619983673095706
372,ATNF,143716000.0,Biotechnology: Pharmaceutical Preparations,-0.019999980926513672
391,ATXS,115551682.0,Biotechnology: Pharmaceutical Preparations,0.0
395,AUBN,121153671.0,Major Banks,3.634000778198242
397,AUID,279461538.0,Computer Software: Prepackaged Software,
406,AUVI,61605812.0,,0.0
410,AVCO,81989682.0,Hospital/Nursing Management,0.010000002384185792
411,AVCT,57925699.0,EDP Services,0.1
414,AVEO,225149667.0,Biotechnology: Pharmaceutical Preparations,0.014000320434570312
417,AVGR,77760373.0,Medical/Dental Instruments,-0.00989999771118164
424,AVRO,271771701.0,Biotechnology: Biological Products (No Diagnostic Substances),0.8019999504089356
427,AVTX,274851432.0,Biotechnology: Pharmaceutical Preparations,0.03799993991851807
430,AWRE,85469895.0,EDP Services,-0.008000016212463379
433,AXLA,112675505.0,Biotechnology: Pharmaceutical Preparations,0.24650006294250487
439,AYLA,159046436.0,Specialty Chemicals,0.006200218200683593
440,AYRO,124813464.0,,0.08999996185302735
441,AYTU,83757812.0,Service to the Health Industry,0.25400004386901853
445,AZYO,83058855.0,Medical Specialities,-0.1239999771118164
450,BANX,150628945.0,Trusts Except Educational Religious and Charitable,0.0
451,BAOS,54717666.0,Business Services,0.0
457,BBGI,72284199.0,Broadcasting,-0.007000017166137695
458,BBI,63422781.0,Biotechnology: Biological Products (No Diagnostic Substances),-0.027000027894973754
461,BBQ,158795039.0,Restaurants,-0.10999999046325684
464,BCAC,73750240.0,,0.0
467,BCBP,241438823.0,Savings Institutions,-0.13399953842163087
468,BCDA,50951220.0,Biotechnology: Pharmaceutical Preparations,-0.1799999475479126
470,BCEL,235017417.0,Biotechnology: Pharmaceutical Preparations,-0.4504985809326172
471,BCLI,124572664.0,Biotechnology: Biological Products (No Diagnostic Substances),0.19200000762939454
472,BCML,193444058.0,Major Banks,-0.09499998092651368
475,BCOW,68900508.0,Finance: Consumer Services,0.0
478,BCTX,112384131.0,,0.0
481,BCYP,148069922.0,,
484,BDSX,228980734.0,Precision Instruments,-1.2880004882812501
488,BEEM,246378214.0,Semiconductors,-2.0869998931884766
490,BELFA,181131407.0,Electrical Products,-0.3400001525878906
491,BELFB,150963530.0,Electrical Products,-0.5109999656677247
492,BENE,149533250.0,,0.0
497,BFI,163009566.0,Restaurants,-0.11909990310668946
499,BFIN,156400584.0,Major Banks,-0.011999893188476564
500,BFRA,158661210.0,Biotechnology: Pharmaceutical Preparations,0.0
513,BHSE,93093750.0,Business Services,-0.0039999961853027345
521,BIOC,57713995.0,Biotechnology: Commercial Physical & Biological Resarch,0.0
522,BIOL,98275832.0,Medical/Dental Instruments,0.0010000020265579224
523,BIOT,278012500.0,Business Services,0.0
528,BIVI,184511597.0,Biotechnology: Pharmaceutical Preparations,-0.19880008697509768
530,BKCC,283809664.0,Investment Managers,0.0
531,BKEP,129728384.0,Oil & Gas Production,-0.015999960899353027
534,BKSC,113139672.0,Major Banks,1.1869998931884764
539,BLCT,111024085.0,EDP Services,0.0
549,BLNG,194000000.0,,
555,BLRX,125278061.0,Biotechnology: Pharmaceutical Preparations,0.0
556,BLSA,185018369.0,Business Services,0.0
557,BLTS,279999125.0,,0.0
564,BMRA,54857271.0,Medical/Dental Instruments,-0.03499999046325684
577,BOCH,217092924.0,Major Banks,
581,BON,84133000.0,Real Estate Investment Trusts,0.0
584,BOTJ,64804781.0,Major Banks,0.020454883575439453
588,BOXL,136175091.0,Telecommunications Equipment,0.028799968957901
593,BPRN,198652007.0,Major Banks,0.0
595,BPTS,97663576.0,Biotechnology: Pharmaceutical Preparations,0.0
600,BRAG,193802728.0,,0.0
601,BRCN,184435754.0,Precious Metals,0.0
602,BREZ,147571200.0,,0.0
605,BRID,114062194.0,Specialty Foods,0.0010000228881835939
606,BRIV,208509375.0,,0.0
612,BRLI,61721100.0,Business Services,0.0
618,BRPM,209587500.0,,0.0
621,BRQS,84560263.0,,0.0
623,BSBK,140438159.0,,-0.20059990882873535
624,BSET,175782560.0,Home Furnishings,0.17599987983703613
625,BSGA,60512000.0,,0.0
628,BSGM,96040615.0,Biotechnology: Electromedical & Electrotherapeutic Apparatus,0.1159998893737793
634,BSVN,183727302.0,Major Banks,-1.1880001068115236
642,BTCY,154018675.0,Medical/Dental Instruments,0.0
652,BWAC,162184097.0,,0.0
655,BWAY,127503227.0,Medical/Dental Instruments,0.0
659,BWEN,55441274.0,Industrial Machinery/Components,-0.13599996566772463
660,BWFG,225481190.0,Major Banks,2.5560013771057126
661,BWMN,150294960.0,Professional Services,-0.018000030517578126
664,BYFC,257648707.0,Savings Institutions,0.0009999990463256836
673,CAAS,102427896.0,Auto Parts:O.E.M.,0.03900003433227539
677,CADL,216608307.0,Biotechnology: Pharmaceutical Preparations,0.016000032424926758
678,CAHC,171984225.0,,
682,CALA,158086013.0,Biotechnology: Pharmaceutical Preparations,0.09099998474121093
683,CALB,143598074.0,Major Banks,0.05199995040893555
689,CAPR,109585458.0,Biotechnology: Biological Products (No Diagnostic Substances),0.0
694,CARV,50566133.0,Savings Institutions,0.027000045776367186
697,CASI,184532683.0,Biotechnology: Biological Products (No Diagnostic Substances),0.025999999046325682
702,CBAN,231914398.0,Major Banks,-0.1230001449584961
703,CBAT,225890575.0,Electrical Products,-0.005999994277954101
704,CBAY,271851876.0,Biotechnology: Pharmaceutical Preparations,0.0
705,CBFV,124335613.0,Major Banks,-0.09300003051757813
706,CBIO,152375474.0,Biotechnology: Pharmaceutical Preparations,-0.0220001220703125
707,CBMB,54059845.0,Commercial Banks,0.0
718,CCEL,100123253.0,Managed Health Care,0.27200002670288087
720,CCLP,72676429.0,Oilfield Services/Equipment,0.06099998354911804
722,CCNC,54185760.0,,-0.008000004291534425
736,CDTX,102230443.0,Biotechnology: Pharmaceutical Preparations,0.1380000591278076
742,CECE,239667596.0,Pollution Control Equipment,-0.03399996757507324
743,CELC,287962629.0,Medical Specialities,0.0
747,CEMI,73417490.0,Biotechnology: In Vitro & In Vivo Diagnostic Substances,0.0
761,CFBK,129008494.0,Savings Institutions,-0.03799991607666016
763,CFFI,187886547.0,Major Banks,-0.14999961853027344
772,CFRX,150250994.0,Biotechnology: Pharmaceutical Preparations,0.0
784,CGO,151083673.0,Investment Managers,0.0
785,CGRN,73681074.0,,0.23200008869171143
798,CHMG,215823885.0,Major Banks,0.9889991760253906
801,CHNR,51594583.0,Precious Metals,0.0
822,CIH,136873164.0,EDP Services,0.0
826,CIZN,98188913.0,Major Banks,0.0
828,CKPT,268083669.0,Biotechnology: Pharmaceutical Preparations,-0.07400002479553222
829,CLAQ,213684375.0,,
833,CLAY,100940000.0,,
837,CLBS,73206473.0,Managed Health Care,0.020999991893768312
840,CLDB,113853002.0,Savings Institutions,3.674169731140137
844,CLGN,166694596.0,Industrial Specialties,0.0
845,CLIR,70086239.0,Industrial Machinery/Components,-0.0380000114440918
851,CLOE,179943243.0,,
855,CLPS,60841125.0,Computer Software: Prepackaged Software,0.0
856,CLPT,297086583.0,Medical/Dental Instruments,-0.13200016021728517
857,CLRB,59873129.0,Biotechnology: Pharmaceutical Preparations,-0.05300005674362182
864,CLSN,88288891.0,Biotechnology: Pharmaceutical Preparations,-0.0009999871253967285
865,CLVR,214778527.0,,0.0
869,CLXT,131193913.0,Food Distributors,0.26050002574920655
875,CMCT,164520090.0,Real Estate Investment Trusts,1.4659999847412108
878,CMLS,198712212.0,Broadcasting,-0.010000133514404297
882,CMMB,140705878.0,Biotechnology: Pharmaceutical Preparations,-0.7850000381469726
883,CMPI,102074206.0,Specialty Chemicals,0.5914998531341553
886,CMPX,216976220.0,,
890,CNCE,114216912.0,Biotechnology: Pharmaceutical Preparations,0.16200008392333984
893,CNEY,109724090.0,Major Chemicals,0.0
903,CNTG,226472492.0,Medical Specialities,0.0
904,CNTQ,140350375.0,,
909,COCP,101367505.0,Biotechnology: Pharmaceutical Preparations,0.025999999046325682
910,CODA,95760460.0,Industrial Machinery/Components,-0.05194997787475586
911,CODX,282179112.0,Medical/Dental Instruments,-0.3339999675750732
912,COFS,191593021.0,Major Banks,-0.17099990844726562
925,COMS,120768860.0,Telecommunications Equipment,0.0
948,CPHC,81556388.0,Services-Misc. Amusement & Recreation,0.0
950,CPLP,228094642.0,Marine Transportation,0.0
951,CPOP,73696500.0,,0.0
954,CPSH,72973734.0,,0.6909997940063477
956,CPSS,132614522.0,Diversified Financial Services,0.006000065803527832
961,CRBP,126483190.0,Biotechnology: Pharmaceutical Preparations,0.06799999475479125
964,CRDF,263816656.0,Biotechnology: Biological Products (No Diagnostic Substances),-0.06999990940093995
965,CRDL,175350943.0,,0.0
969,CRESY,287637232.0,Real Estate,0.0
973,CRMD,172912424.0,Biotechnology: Pharmaceutical Preparations,0.058999943733215335
976,CRNT,293931268.0,Radio And Television Broadcasting And Communications Equipment,0.0
988,CRVS,217985368.0,Biotechnology: Pharmaceutical Preparations,0.11600000858306884
990,CRWS,73039563.0,Textiles,0.0
991,CRXT,61763625.0,,0.0
993,CRZN,247870534.0,Business Services,0.0
994,CSBR,137173923.0,Biotechnology: Biological Products (No Diagnostic Substances),-0.009999990463256836
996,CSCW,102901819.0,,0.0
1017,CTG,127989051.0,EDP Services,0.027999925613403323
1018,CTHR,82192211.0,Consumer Specialties,0.10800001621246338
1020,CTIC,279929769.0,Biotechnology: Pharmaceutical Preparations,0.01399998664855957
1025,CTRM,223043423.0,Marine Transportation,0.0
1029,CTXR,294148549.0,Biotechnology: Pharmaceutical Preparations,0.0
1036,CULL,91277631.0,Savings Institutions,-0.002999973297119141
1043,CVCY,239684280.0,Major Banks,0.24700040817260743
1049,CVLY,206740768.0,Savings Institutions,0.09300012588500976
1050,CVRX,295015927.0,Biotechnology: Electromedical & Electrotherapeutic Apparatus,-1.5389997482299804
1052,CWBC,110113108.0,Major Banks,-0.2690000057220459
1053,CWBR,71571275.0,Biotechnology: In Vitro & In Vivo Diagnostic Substances,0.08000000715255737
1054,CWCO,176368055.0,Water Supply,0.12299995422363282
1057,CXDO,116632264.0,Telecommunications Equipment,0.15100011825561524
1058,CYAD,67243769.0,Biotechnology: Pharmaceutical Preparations,0.0
1060,CYBE,281276399.0,Electronic Components,0.039999961853027344
1062,CYCC,50715579.0,Biotechnology: Pharmaceutical Preparations,0.0
1064,CYCN,131414176.0,Biotechnology: Pharmaceutical Preparations,0.10900003910064697
1076,CZWI,149020973.0,Savings Institutions,-0.6239999771118163
1078,DAIO,54820160.0,Industrial Machinery/Components,0.023000001907348633
1079,DAKT,241300485.0,Office Equipment/Supplies/Services,0.13000001907348632
1081,DALS,259776000.0,,0.0
1082,DARE,119534754.0,Biotechnology: Pharmaceutical Preparations,0.0
1083,DATS,128291522.0,Computer Software: Prepackaged Software,
1086,DBDR,292578955.0,,0.0010000228881835939
1090,DBTX,205535747.0,Biotechnology: Pharmaceutical Preparations,-0.8449993133544921
1105,DCTH,66574415.0,Medical Specialities,0.345000171661377
1107,DDMX,158510450.0,,0.0
1112,DFFN,54314821.0,Biotechnology: Pharmaceutical Preparations,0.010999995470046996
1114,DFPH,285487500.0,Major Banks,0.0
1119,DGLY,63681158.0,Diversified Manufacture,-0.09499998092651368
1138,DILA,73520908.0,,
1152,DLCA,253316250.0,Business Services,0.0
1155,DLHC,147528095.0,Business Services,-0.0379997730255127
1157,DLPN,91379232.0,,0.011999988555908203
1160,DMAC,75143687.0,,0.1885000228881836
1172,DOGZ,74736895.0,Miscellaneous manufacturing industries,0.0
1178,DPRO,108957742.0,Electronic Components,0.0
1182,DRIO,220565116.0,Medical/Dental Instruments,0.7681002616882324
1186,DRRX,291195110.0,Biotechnology: Pharmaceutical Preparations,0.012000000476837159
1187,DRTT,277452791.0,,-0.2020000219345093
1189,DSAC,213171875.0,Business Services,0.0
1199,DSWL,63103546.0,Plastic Products,0.0
1200,DTEA,66427122.0,,0.0
1208,DUNE,211528125.0,,0.0
1211,DUO,85436036.0,Computer Software: Programming Data Processing,0.0
1216,DWSN,51045081.0,Oil & Gas Production,-0.0010000109672546388
1220,DXYN,85482783.0,Home Furnishings,0.0
1221,DYAI,149100324.0,Biotechnology: Biological Products (No Diagnostic Substances),0.01600000858306885
1223,DYNS,292003105.0,,0.0
1231,EBAC,159722130.0,Business Services,0.0
1236,EBMT,148138728.0,Savings Institutions,-0.11900014877319336
1242,ECOR,66237753.0,Medical/Dental Instruments,0.03500000238418579
1244,EDAP,206409247.0,Biotechnology: Electromedical & Electrotherapeutic Apparatus,0.0
1247,EDRY,68401418.0,Marine Transportation,0.0
1248,EDSA,108138850.0,,-0.0009999871253967285
1250,EDTX,143032688.0,,0.0
1251,EDTXU,145331250.0,,0.0
1252,EDUC,87799835.0,Books,-0.07099995613098145
1254,EEIQ,56346361.0,Other Consumer Services,0.0
1266,EIGR,236976777.0,Biotechnology: Biological Products (No Diagnostic Substances),0.22700004577636718
1270,EJH,106063986.0,Other Consumer Services,0.0
1271,EKSO,53405455.0,Medical/Dental Instruments,0.0
1272,ELDN,96641178.0,Biotechnology: Pharmaceutical Preparations,0.24099998474121095
1273,ELEV,196488889.0,Biotechnology: Pharmaceutical Preparations,0.06499996185302734
1276,ELOX,152578906.0,Biotechnology: Pharmaceutical Preparations,0.023999977111816406
1280,ELYS,80742405.0,Movies/Entertainment,0.35399994850158695
1282,EMCF,72425057.0,Major Banks,0.36300010681152345
1283,EMKR,248970672.0,Semiconductors,-0.005000019073486329
1284,EML,147379033.0,Industrial Specialties,0.9020000457763673
1289,ENG,72728547.0,Military/Government/Technical,-0.03800002336502075
1290,ENLV,152275250.0,Biotechnology: Pharmaceutical Preparations,0.14299993515014647
1296,ENSC,73497457.0,Biotechnology: Pharmaceutical Preparations,0.06500005722045898
1300,ENTX,83202614.0,Biotechnology: Biological Products (No Diagnostic Substances),0.0
1302,ENVB,51424937.0,Biotechnology: Pharmaceutical Preparations,0.0
1303,ENVI,255903750.0,,0.0
1315,EPIX,238014833.0,,0.15
1316,EPSN,117649420.0,,0.012000012397766113
1318,EQ,178615139.0,Biotechnology: Pharmaceutical Preparations,0.06599998474121094
1321,EQOS,163024373.0,Business Services,0.0
1329,ERYP,177926797.0,Biotechnology: Biological Products (No Diagnostic Substances),0.0
1331,ESCA,266816945.0,Recreational Products/Toys,0.5350001335144042
1332,ESEA,185705708.0,Marine Transportation,0.0
1338,ESQ,208844876.0,Commercial Banks,0.07700023651123046
1339,ESSA,174494965.0,Banks,0.15900011062622071
1340,ESSC,180221630.0,Computer Software: Programming Data Processing,-0.009099864959716797
1344,ESXB,225412689.0,Major Banks,0.06889986991882324
1349,ETON,122508872.0,Biotechnology: Pharmaceutical Preparations,0.06300001144409179
1351,ETTX,144769377.0,Biotechnology: Pharmaceutical Preparations,-0.043999981880187986
1352,EUCR,131495651.0,Business Services,0.0
1354,EUSG,178484625.0,Business Services,0.0
1357,EVAX,150231497.0,Biotechnology: Biological Products (No Diagnostic Substances),0.0
1361,EVFM,124337494.0,Biotechnology: Pharmaceutical Preparations,0.3062000751495361
1362,EVGN,113739147.0,Agricultural Chemicals,0.0
1369,EVOJ,151412306.0,,0.0
1388,EYEN,114170461.0,Biotechnology: Pharmaceutical Preparations,0.16999995708465576
1389,EYES,131626648.0,Industrial Specialties,0.0760000228881836
1391,EYPT,297194441.0,Biotechnology: Pharmaceutical Preparations,-0.04999995231628418
1392,EZFL,103750000.0,EDP Services,
1399,FARM,156082925.0,Specialty Foods,0.11500005722045899
1402,FAT,166420214.0,Restaurants,-0.1809999704360962
1403,FATBB,141392174.0,Restaurants,
1410,FBIZ,227003655.0,Major Banks,-0.6449993133544922
1414,FCAP,137721455.0,Savings Institutions,0.28099975585937503
1416,FCCO,145815613.0,Major Banks,0.042000102996826175
1417,FCCY,224641205.0,Savings Institutions,0.37199983596801756
1422,FCRD,133083477.0,Finance/Investors Services,0.0
1424,FDBC,293472556.0,Major Banks,1.5340003967285156
1429,FEIM,89362010.0,Electrical Products,-0.008999824523925781
1431,FEMY,80710085.0,Medical/Dental Instruments,-0.9520000457763671
1432,FENC,221466558.0,,-0.0009999752044677734
1435,FFBW,82374879.0,Major Banks,0.0019002437591552734
1442,FFNW,156418935.0,Banks,-0.31199989318847654
1444,FGBI,184109682.0,Major Banks,0.17961864471435549
1452,FICV,242500000.0,,
1466,FKWL,93185859.0,Telecommunications Equipment,0.25600008964538573
1467,FLAC,174137310.0,Business Services,0.0
1472,FLGC,239955630.0,,0.0
