,Symbol,Market Cap,Industry,pl5
2931,ODT,115883597.0,Biotechnology: Biological Products (No Diagnostic Substances),-0.09400014877319336
2932,OEG,193834986.0,,0.03780000209808349
2936,OESX,115632615.0,Building Products,0.004000043869018555
2937,OFED,132774203.0,Savings Institutions,-0.027000045776367186
2940,OFS,140189206.0,Finance/Investors Services,0.0
2946,OIIM,173701033.0,Semiconductors,0.0
2956,OMEG,172007190.0,Business Services,-0.08199996948242187
2958,OMEX,82770660.0,EDP Services,0.11219999790191651
2962,OMQS,65380821.0,EDP Services,0.0
2965,ONCR,241785035.0,Specialty Chemicals,-0.06400022506713868
2966,ONCS,79698882.0,Biotechnology: In Vitro & In Vivo Diagnostic Substances,0.27799999713897705
2967,ONCT,196859472.0,Biotechnology: Pharmaceutical Preparations,0.11799991130828856
2968,ONCY,115964908.0,,0.0
2972,ONTX,77511223.0,Biotechnology: Pharmaceutical Preparations,0.3299999713897705
2973,ONVO,63287953.0,Biotechnology: Biological Products (No Diagnostic Substances),0.0
2974,OPBK,149366727.0,Commercial Banks,0.09299988746643066
2977,OPGN,118637775.0,Medical Specialities,-0.006000018119812011
2982,OPNT,103832330.0,Biotechnology: Pharmaceutical Preparations,0.20199995040893556
2983,OPOF,108826176.0,Major Banks,0.3339996337890625
2988,OPTN,149798324.0,Biotechnology: Pharmaceutical Preparations,0.411500072479248
2992,ORGS,109146682.0,Biotechnology: Pharmaceutical Preparations,0.007999992370605469
2993,ORIA,246250000.0,Business Services,0.0
2999,ORPH,157634607.0,Biotechnology: Pharmaceutical Preparations,0.0
3000,ORRF,250624821.0,Major Banks,-0.868999481201172
3006,OSMT,177965040.0,Biotechnology: Pharmaceutical Preparations,0.1700000762939453
3008,OSS,96346658.0,Computer Manufacturing,-0.1930000066757202
3010,OSTR,279737500.0,,0.0
3015,OTEC,103771137.0,,0.0
3019,OTIC,92957357.0,Biotechnology: Pharmaceutical Preparations,0.03199999332427978
3026,OTRK,203826713.0,Medical Specialities,0.8329995155334472
3029,OVBC,131942012.0,Major Banks,0.7920003890991212
3030,OVID,226213547.0,Biotechnology: Pharmaceutical Preparations,-0.028500008583068847
3031,OVLY,145047540.0,Major Banks,-0.09500017166137695
3040,OXSQ,201569440.0,Investment Bankers/Brokers/Service,0.0
3059,PAIC,98805571.0,,0.0
3063,PANA,264146075.0,Business Services,0.002999973297119141
3064,PANL,228525338.0,Marine Transportation,-0.026799893379211424
3065,PAQC,279737500.0,Business Services,0.0
3079,PAYS,142346731.0,Investment Bankers/Brokers/Service,0.07199997901916504
3085,PBHC,96566990.0,Banks,0.08999996185302735
3086,PBIP,110601330.0,Banks,-0.36499977111816406
3088,PBPB,188757094.0,Restaurants,-0.04499998092651367
3090,PBYI,276074033.0,Biotechnology: Pharmaceutical Preparations,0.036000728607177734
3092,PCB,281143931.0,Major Banks,0.075
3094,PCOM,249047166.0,,0.0
3096,PCSA,117237397.0,Biotechnology: Pharmaceutical Preparations,0.5970000743865966
3097,PCSB,277174551.0,Banks,0.013000202178955079
3099,PCTI,114901405.0,Radio And Television Broadcasting And Communications Equipment,0.018000030517578126
3104,PCYG,101189598.0,EDP Services,0.0
3109,PDEX,94276768.0,Medical/Dental Instruments,-0.17700061798095704
3111,PDLB,249218946.0,,-0.10100002288818358
3113,PEBK,157899503.0,Major Banks,0.038000297546386716
3120,PESI,81717374.0,Environmental Services,0.2690000534057617
3125,PETZ,88031990.0,Packaged Foods,0.0
3132,PFHD,254156049.0,Major Banks,-0.3150003433227539
3137,PFMT,277490345.0,Business Services,-0.0950000524520874
3138,PFSW,268182512.0,Business Services,0.033999776840209966
3140,PFX,114599495.0,Investment Managers,-0.49599981307983404
3145,PGRW,211696875.0,,0.0
3149,PHAS,135960227.0,Biotechnology: Pharmaceutical Preparations,-0.01699998378753662
3152,PHIC,210881250.0,Business Services,0.0
3156,PHUN,74098063.0,EDP Services,0.006999993324279785
3163,PKBK,248449846.0,Major Banks,-0.1290907859802246
3164,PKOH,294752869.0,Construction/Ag Equipment/Trucks,-0.09899969100952148
3167,PLBC,184593962.0,Finance Companies,-0.19099998474121094
3185,PMBC,206416339.0,Major Banks,0.028999900817871096
3186,PMCB,70534841.0,Biotechnology: Biological Products (No Diagnostic Substances),0.0
3188,PME,61390089.0,,0.0
3199,PNRG,105631556.0,Oil & Gas Production,0.4440006256103516
3204,POLA,69989835.0,Industrial Machinery/Components,0.009000015258789063
3210,POWL,276391150.0,Electrical Products,0.022999954223632813
3216,PPBT,84555955.0,Biotechnology: Pharmaceutical Preparations,0.0
3223,PPIH,62141803.0,,0.0
3236,PROF,282764944.0,,-0.45349979400634766
3237,PROG,116277871.0,Specialty Chemicals,0.18039999008178711
3238,PROV,126490830.0,Savings Institutions,-0.033999729156494136
3239,PRPH,74710467.0,Biotechnology: Pharmaceutical Preparations,0.04000000953674317
3241,PRPO,66989166.0,Biotechnology: Laboratory Analytical Instruments,0.07500004768371582
3248,PRTG,267590357.0,Biotechnology: Biological Products (No Diagnostic Substances),0.0
3250,PRTK,238117955.0,Biotechnology: Pharmaceutical Preparations,-0.4500000476837158
3254,PSAG,166998762.0,,0.0
3260,PSTI,91853733.0,Biotechnology: Biological Products (No Diagnostic Substances),0.22599995136260986
3266,PTE,62257515.0,Specialty Chemicals,0.4890000283718109
3269,PTIC,280312500.0,,0.0
3273,PTMN,222165264.0,Finance/Investors Services,0.0
3281,PTRS,143528759.0,Major Banks,0.1519998550415039
3291,PVBC,279221295.0,Major Banks,-0.01700005531311035
3292,PWFL,246743382.0,Telecommunications Equipment,0.07299995422363281
3293,PWOD,168714588.0,Major Banks,0.9459997177124023
3296,PXLW,258768104.0,Semiconductors,-0.031999945640563965
3301,PYPD,148364469.0,Medical/Dental Instruments,0.0
3321,QRHC,106225797.0,Building Products,0.0970000147819519
3328,QTNT,282417768.0,Biotechnology: Pharmaceutical Preparations,-0.04800004959106445
3331,QUBT,171182577.0,Computer Manufacturing,0.0
3332,QUIK,64865916.0,Semiconductors,0.10900001525878907
3335,RACB,188987025.0,,0.0
3338,RAIL,74377309.0,Railroads,-0.031999969482421876
3340,RAM,177890625.0,Business Services,0.0
3353,RBKB,119161830.0,Major Banks,-0.20989999771118162
3355,RCAT,127358669.0,Retail: Computer Software & Peripheral Equipment,0.08299999237060547
3357,RCHG,247744500.0,,0.0
3366,RCMT,78375909.0,Military/Government/Technical,0.051999998092651364
3368,RCRT,52725803.0,,-0.008999967575073242
3370,RDCM,153380216.0,Computer peripheral equipment,0.0
3372,RDHL,225190463.0,Biotechnology: Pharmaceutical Preparations,0.0
3373,RDI,101413733.0,Movies/Entertainment,1.26799955368042
3384,REED,54392923.0,Beverages (Production/Distribution),0.0009999990463256836
3385,REFR,75011439.0,Industrial Machinery/Components,0.03799998760223389
3392,RELL,119000963.0,Electronic Components,-0.02800002098083496
3393,REPH,99055887.0,Biotechnology: Pharmaceutical Preparations,0.04069993495941162
3395,RESN,156300090.0,Semiconductors,0.18149985074996947
3403,RFIL,77312605.0,Electrical Products,0.05099999904632568
3404,RGC,237411846.0,,0.0
3405,RGCO,189638173.0,Oil & Gas Production,-1.1060012817382812
3408,RGLS,64435960.0,Biotechnology: Pharmaceutical Preparations,0.1380000591278076
3413,RICO,180943875.0,,
3429,RIVE,114496856.0,Major Banks,0.11499996185302735
3436,RMBI,194358646.0,,0.08000001907348633
3445,RMRM,110139357.0,Real Estate Investment Trusts,
3446,RMTI,57065662.0,Biotechnology: Pharmaceutical Preparations,0.012000006437301636
3449,RNDB,105156103.0,Major Banks,-0.1795999526977539
3453,RNWK,75915906.0,EDP Services,0.0
3455,RNXT,59193624.0,Biotechnology: Pharmaceutical Preparations,
3457,ROCG,146807168.0,,
3461,ROCR,146499530.0,,0.0
3473,RPHM,191691641.0,Biotechnology: Pharmaceutical Preparations,0.1339999198913574
3481,RSSS,66538710.0,Retail: Computer Software & Peripheral Equipment,0.06299998760223388
3498,RVSB,159614901.0,Major Banks,0.034999942779541014
3499,RWLK,60102210.0,Industrial Specialties,-0.014999985694885254
3508,RZLT,70947464.0,Biotechnology: Pharmaceutical Preparations,0.20949990749359132
3515,SAL,144272454.0,Savings Institutions,0.2869998931884765
3516,SALM,83831732.0,Broadcasting,0.02900001406669617
3517,SAMG,219086317.0,Investment Managers,0.030000019073486327
3520,SANW,99530243.0,Farming/Seeds/Milling,-0.06100003719329834
3525,SBBP,138371062.0,Biotechnology: Pharmaceutical Preparations,
3531,SBFG,123119078.0,Major Banks,-1.4250000953674318
3538,SBT,258432927.0,Savings Institutions,0.0
3556,SCPH,158937923.0,Biotechnology: Pharmaceutical Preparations,0.15199999809265136
3558,SCPS,80702227.0,Biotechnology: Pharmaceutical Preparations,-0.40600004196166994
3563,SCYX,136289126.0,Biotechnology: Pharmaceutical Preparations,0.23500022888183594
3569,SDH,58376640.0,Business Services,0.0
3570,SEAC,51001863.0,Radio And Television Broadcasting And Communications Equipment,-0.07200001478195191
3571,SECO,105978843.0,Diversified Commercial Services,0.0
3574,SEEL,196956775.0,Biotechnology: Pharmaceutical Preparations,0.0040000081062316895
3578,SELF,55684788.0,Real Estate Investment Trusts,0.04499998092651367
3581,SERA,236401216.0,Precision Instruments,0.0
3582,SESN,170835884.0,Biotechnology: Pharmaceutical Preparations,0.0
3583,SFBC,117084577.0,Savings Institutions,0.5030000686645507
3590,SGA,137608843.0,Broadcasting,0.43400001525878906
3591,SGAM,179507813.0,,0.0
3607,SGTX,184649777.0,Specialty Chemicals,0.20669994354248047
3608,SHAC,279737500.0,,0.0
3611,SHBI,202504018.0,Major Banks,-0.0880000114440918
3616,SHIP,208272139.0,,0.0
3621,SHQA,270773017.0,,
3627,SIEB,107677339.0,Investment Bankers/Brokers/Service,-0.03200020790100098
3634,SILC,296391761.0,Computer Manufacturing,0.0
3639,SIOX,157188948.0,Biotechnology: Pharmaceutical Preparations,0.10899996757507324
3644,SJ,126379752.0,EDP Services,0.0008999824523925781
3647,SKYA,267931071.0,Business Services,0.0
3659,SLCT,270503213.0,Major Banks,-0.0537099838256836
3660,SLDB,294492969.0,Biotechnology: Biological Products (No Diagnostic Substances),-0.12799999713897706
3663,SLGG,50515752.0,Publishing,-0.10700001716613769
3664,SLGL,216942138.0,Precious Metals,0.0
3666,SLHG,115788449.0,Other Consumer Services,0.0
3670,SLNG,112861520.0,Oil/Gas Transmission,0.054999899864196775
3671,SLNO,72373521.0,Biotechnology: Pharmaceutical Preparations,0.0649999499320984
3675,SLS,156834537.0,Biotechnology: Pharmaceutical Preparations,0.0
3680,SMED,165129467.0,Environmental Services,0.36300020217895507
3683,SMID,81699891.0,Building Materials,0.03699989318847656
3684,SMIH,248745000.0,,
3691,SMSI,243634609.0,Computer Software: Prepackaged Software,-0.032000064849853516
3693,SMTI,249660188.0,Industrial Specialties,0.0
3694,SNAX,56222996.0,Specialty Foods,0.0
3697,SNCR,213675291.0,EDP Services,0.5090000152587891
3700,SND,91354210.0,Metal Fabrications,0.03799997568130493
3705,SNFCA,171309093.0,Finance: Consumer Services,-0.005714321136474609
3715,SNSE,290590703.0,Biotechnology: Pharmaceutical Preparations,-1.3060001373291017
3719,SOFIW,146250000.0,Diversified Financial Services,
3725,SOLO,215448203.0,Auto Parts:O.E.M.,0.0
3732,SOTK,54428513.0,Industrial Machinery/Components,-0.043000006675720216
3736,SPI,126474239.0,Semiconductors,0.0
3737,SPK,65501011.0,,
3746,SPOK,197203749.0,Telecommunications Equipment,0.16400012969970704
3748,SPRB,166214146.0,Specialty Chemicals,0.9350006103515625
3752,SPTK,209371875.0,,0.0
3763,SRAX,274405593.0,Advertising,0.0
3767,SREV,134089769.0,Retail: Computer Software & Peripheral Equipment,-0.03299996852874756
3768,SRGA,194687149.0,Industrial Specialties,0.08399991989135742
3771,SRRA,260005289.0,Biotechnology: Pharmaceutical Preparations,0.11600008010864257
3773,SRTS,58569042.0,Medical/Dental Instruments,0.0
3780,SSBI,98671625.0,Major Banks,0.0
3781,SSBK,173407369.0,Commercial Banks,
3782,SSKN,61231702.0,Medical/Dental Instruments,0.0
3791,STAB,79001689.0,Biotechnology: Pharmaceutical Preparations,0.0
3794,STCN,121145076.0,,0.0
3798,STIM,163436929.0,Managed Health Care,0.9945000767707826
3807,STRM,83043698.0,EDP Services,-0.0040000081062316895
3811,STRS,251650370.0,Homebuilding,0.08600006103515624
3812,STRT,145931303.0,Auto Parts:O.E.M.,0.043000411987304685
3813,STSA,146769436.0,Biotechnology: Pharmaceutical Preparations,1.2224002838134767
3822,SUNS,250846401.0,Finance/Investors Services,0.0
3823,SUNW,106758129.0,Semiconductors,0.0760000228881836
3826,SV,280600000.0,Farming/Seeds/Milling,0.0
3827,SVBI,157588153.0,Major Banks,-0.032249975204467776
3832,SVFB,289198000.0,Business Services,-0.08400001525878906
3836,SVOKU,265477500.0,,0.0
3838,SVRA,148571356.0,Biotechnology: Pharmaceutical Preparations,-0.04570000171661377
3849,SWKH,231652741.0,Finance/Investors Services,0.0
3856,SYBX,195870946.0,Biotechnology: Pharmaceutical Preparations,0.0
3859,SYNL,98435229.0,Steel/Iron Ore,0.4159999847412109
3860,SYPR,72304613.0,Auto Parts:O.E.M.,-0.001000046730041504
3866,TACT,132757367.0,Computer peripheral equipment,-0.1940000057220459
3876,TARA,79584930.0,Biotechnology: Pharmaceutical Preparations,1.2462997436523438
3879,TAST,193813974.0,Restaurants,-0.0290000319480896
3891,TBLT,66201646.0,Diversified Manufacture,0.0
3893,TBNK,231884009.0,Savings Institutions,0.31100006103515626
3895,TBSA,242250000.0,Business Services,0.0
3897,TCAC,242500000.0,Business Services,0.0
3900,TCBC,63678550.0,Major Banks,0.0
3904,TCBS,50495265.0,Banks,0.0
3905,TCDA,215330694.0,Biotechnology: Pharmaceutical Preparations,0.2415010452270508
3906,TCFC,200610899.0,Major Banks,-0.4360019683837891
3909,TCON,73835402.0,Biotechnology: Biological Products (No Diagnostic Substances),0.32019994258880613
3912,TCRX,148587489.0,Biotechnology: Pharmaceutical Preparations,-0.25200004577636714
3915,TDAC,137986486.0,,0.010249900817871093
3921,TEDU,76228418.0,Service to the Health Industry,0.0
3925,TELA,193491910.0,Biotechnology: Electromedical & Electrotherapeutic Apparatus,0.31999979019165037
3930,TERN,256080946.0,Biotechnology: Pharmaceutical Preparations,-0.9959999084472657
3935,TFFP,197392456.0,Specialty Chemicals,2.149300146102905
3937,TGA,137829935.0,,0.0
3941,THCA,195841901.0,,0.0
3943,THCP,286245547.0,,
3964,TIRX,50083750.0,Specialty Insurers,0.0
3970,TLMD,235267308.0,Managed Health Care,0.029999923706054688
3974,TLSA,154998957.0,Biotechnology: Pharmaceutical Preparations,0.0
3978,TMDI,179702858.0,,0.0
3983,TMPM,123436623.0,Business Services,0.0
3986,TMTS,252720000.0,,0.0
3992,TNXP,210651716.0,Biotechnology: Pharmaceutical Preparations,-0.009999972581863404
3995,TOPS,52578203.0,Marine Transportation,0.0
3996,TOUR,179097176.0,,0.0
4000,TPST,102157408.0,Biotechnology: Pharmaceutical Preparations,0.0
4010,TRKA,60855065.0,Advertising,0.020000004768371583
4018,TRON,226625000.0,Business Services,
4028,TRVN,205636048.0,Biotechnology: Pharmaceutical Preparations,-0.02070000171661377
4029,TSBK,238923513.0,Banks,0.23700027465820314
4049,TTOO,158730961.0,Biotechnology: In Vitro & In Vivo Diagnostic Substances,-0.017499977350234987
4052,TUEM,196919546.0,Diversified Commercial Services,0.013000035285949707
4053,TUGC,56259165.0,Business Services,0.0
4055,TURN,74276551.0,Finance/Investors Services,-0.28099985122680665
4056,TUSK,124632884.0,Oilfield Services/Equipment,-0.06200001239776611
4057,TVAC,217781250.0,,0.0
4062,TWCB,218396707.0,,
4065,TWIN,135184154.0,Industrial Machinery/Components,-0.021000003814697264
4075,TXMD,289001035.0,Biotechnology: Pharmaceutical Preparations,-0.010999989509582518
4079,TYME,175651032.0,Biotechnology: Pharmaceutical Preparations,0.14010005593299865
4081,TZOO,128756977.0,EDP Services,0.19499990940093995
4085,UBCP,87359509.0,Major Banks,0.011999988555908203
4086,UBFO,134551378.0,Major Banks,-0.019999980926513672
4087,UBOH,99290421.0,Major Banks,0.7560001373291015
4089,UBX,165312750.0,Specialty Chemicals,-0.03699994087219238
4092,UCL,151925473.0,Telecommunications Equipment,0.0
4095,UEPS,256482963.0,EDP Services,0.1739999532699585
4099,UG,63999323.0,Package Goods/Cosmetics,0.0
4100,UGRO,140236950.0,Industrial Machinery/Components,0.07100000381469727
4102,UIHC,134157173.0,Property-Casualty Insurers,-0.23299989700317383
4103,UK,83020608.0,Business Services,0.0
4105,ULBI,120399053.0,Electronic Components,-0.08099994659423829
4112,UNB,142268958.0,Major Banks,0.015000152587890626
4115,UNTY,237047067.0,Major Banks,-0.1669999122619629
4117,UONEK,299156288.0,Broadcasting,0.0
4118,UPC,50949375.0,Biotechnology: Pharmaceutical Preparations,0.0
4121,UPTD,57743560.0,,
4128,USAK,126209564.0,Trucking Freight/Courier Services,0.45399994850158687
4129,USAP,95510259.0,Steel/Iron Ore,-0.18700008392333983
4130,USAU,73317021.0,Precious Metals,0.0
4131,USCB,233468210.0,Major Banks,0.0
4133,USIO,146649881.0,EDP Services,0.10599992275238036
4135,USWS,63123201.0,Oil & Gas Production,0.008000004291534425
4143,VABK,201378601.0,Major Banks,0.1779998779296875
4148,VBFC,67942565.0,Major Banks,-0.06000022888183594
4150,VBLT,138457975.0,Biotechnology: Pharmaceutical Preparations,0.0
4154,VCKA,172895025.0,Business Services,0.0
4156,VCNX,68021171.0,Biotechnology: Pharmaceutical Preparations,-0.08299999237060547
4161,VECT,285195091.0,Biotechnology: Biological Products (No Diagnostic Substances),0.0
4163,VELO,281462500.0,,0.0
4166,VENA,60500000.0,Business Services,0.0
4170,VERB,121842207.0,EDP Services,0.0
4173,VERO,121829479.0,Medical/Dental Instruments,0.13999998569488525
4177,VERY,117439613.0,Life Insurance,0.0
4178,VEV,128479664.0,Building Materials,0.0
4190,VIH,260511095.0,Business Services,0.0039999961853027345
4193,VII,278875000.0,,0.0
4196,VINC,259311910.0,Biotechnology: Biological Products (No Diagnostic Substances),0.7919998168945311
4201,VIRC,57484222.0,Industrial Specialties,-0.026999950408935547
4205,VISL,82780064.0,Telecommunications Equipment,0.042999982833862305
4211,VLAT,278012500.0,Business Services,0.0
4221,VMAC,129069800.0,,0.0
4224,VMAR,54674298.0,,0.0
4225,VMD,229782364.0,,0.0
4232,VOSO,284579000.0,,0.0
4235,VOXX,275868705.0,Consumer Electronics/Appliances,0.31199965476989744
4239,VQS,94635969.0,,0.0
4244,VRDN,108526595.0,Biotechnology: Pharmaceutical Preparations,0.11199989318847656
4252,VRPX,67666885.0,Specialty Chemicals,-0.1169999599456787
4258,VS,56877403.0,,0.0
4263,VTAQ,214546875.0,,0.0
4274,VTSI,93886832.0,Military/Government/Technical,-0.05150001049041748
4275,VTVT,144504380.0,Biotechnology: Pharmaceutical Preparations,-0.016000032424926758
4277,VVOS,103338899.0,Medical Specialities,0.18600001335144042
4278,VVPR,109175512.0,,0.0
4280,VWTR,225213076.0,Water Supply,0.046000194549560544
4282,VYGR,114565660.0,Biotechnology: Pharmaceutical Preparations,0.3130002021789551
4283,VYNE,75979971.0,Biotechnology: Pharmaceutical Preparations,0.28799996376037595
4284,VYNT,67536947.0,Biotechnology: Pharmaceutical Preparations,0.06000001430511475
4293,WATT,132979832.0,Industrial Machinery/Components,-0.4882001459598541
4303,WEYS,219528693.0,Shoe Manufacturing,-0.6889999389648438
4304,WFCF,87327826.0,Computer Software: Prepackaged Software,0.015999984741210938
4312,WILC,281390292.0,Food Distributors,0.0
4322,WKEY,148438931.0,EDP Services,0.0
4325,WKSP,80746794.0,Auto Parts:O.E.M.,0.0
4328,WLFC,236871889.0,Aerospace,1.6709999084472658
4331,WMPN,188266724.0,Savings Institutions,0.11900043487548828
4332,WNEB,192279379.0,Savings Institutions,-0.06500005722045898
4333,WNW,106250000.0,Catalog/Specialty Distribution,0.0
4337,WRAP,252577131.0,Industrial Machinery/Components,-0.16040010452270506
4344,WSTG,117509851.0,Retail: Computer Software & Peripheral Equipment,0.004000282287597656
4346,WTER,145428535.0,Beverages (Production/Distribution),0.0
4350,WTRH,114811550.0,Computer Software: Prepackaged Software,0.07149999141693116
4351,WVE,283806419.0,Biotechnology: Pharmaceutical Preparations,0.999999713897705
4353,WVVI,63099164.0,Beverages (Production/Distribution),0.10299997329711913
4358,XAIR,269653118.0,,0.08899979591369629
4361,XCUR,120708704.0,Biotechnology: Pharmaceutical Preparations,0.006000006198883056
4363,XELA,277279547.0,Retail: Computer Software & Peripheral Equipment,0.01960000991821289
4367,XERS,162586070.0,Biotechnology: Pharmaceutical Preparations,0.0
4368,XFOR,125071406.0,Biotechnology: Biological Products (No Diagnostic Substances),0.7520002365112305
4369,XGN,221340110.0,Medical Specialities,-0.2376999855041504
4375,XNET,196127156.0,Computer Software: Prepackaged Software,0.0
4377,XOMA,272713779.0,Biotechnology: Pharmaceutical Preparations,0.6310007095336914
4391,XSPA,175244615.0,Other Consumer Services,-0.06299999952316285
4394,YELL,280977191.0,Trucking Freight/Courier Services,0.05500006675720215
4397,YJ,147326957.0,Other Specialty Stores,0.0
4399,YMTX,111514231.0,Biotechnology: Pharmaceutical Preparations,0.0
4402,YQ,197671824.0,Other Consumer Services,0.0
4403,YSAC,171346110.0,,0.0
4407,YTRA,120668541.0,,0.0
4415,ZEST,130955022.0,Food Distributors,0.0
4416,ZEUS,254889179.0,Steel/Iron Ore,-0.009000015258789063
4419,ZGYH,91860015.0,Business Services,0.0
4428,ZIVO,68725088.0,Biotechnology: Pharmaceutical Preparations,0.2259999990463257
4435,ZNTE,291237500.0,,0.026000022888183594
4440,ZSAN,81248737.0,Biotechnology: Pharmaceutical Preparations,-0.012800002098083496
4445,ZVO,80202629.0,Other Consumer Services,0.14599995613098143
4446,ZWRK,278757125.0,,0.0
4450,ZYNE,169956332.0,Biotechnology: Pharmaceutical Preparations,0.0
