,ticker,profit_loss
0,A,-1.1110023498535155
1,AAL,0.0
2,AAP,-0.0509979248046875
3,AAPL,-1.6332519531249998
4,ABBV,-2.6990005493164064
5,ABC,-0.48500061035156256
6,ABMD,3.8150039672851563
7,ABT,4.675997161865234
8,ACN,0.38699798583984374
9,ADBE,-39.659994506835936
10,ADI,1.9639938354492188
11,ADM,0.3700000762939453
12,ADP,1.5310211181640625
13,ADSK,-4.590997314453125
14,AEE,4.656999969482422
15,AEP,4.445004272460937
16,AES,0.0
17,AFL,1.2749992370605467
18,AIG,0.19899978637695315
19,AIZ,0.36599884033203123
20,AJG,-0.002999114990234375
21,AKAM,-1.0200035095214843
22,ALB,-0.9710014343261719
23,ALGN,-32.47301483154297
24,ALK,-2.9230001449584964
25,ALL,-1.3079978942871096
26,ALLE,2.8089981079101562
27,AMAT,5.110999679565429
28,AMCR,-0.01900005340576172
29,AMD,2.8709957122802736
30,AME,3.1730018615722657
31,AMGN,-2.36199951171875
32,AMP,2.4240036010742188
33,AMT,-2.8289947509765625
34,AMZN,341.04514160156253
35,ANET,-16.571998596191406
36,ANSS,9.698992919921876
37,ANTM,3.1260040283203123
38,AON,0.17499847412109373
39,AOS,-0.01900177001953125
40,APA,0.053999900817871094
41,APD,0.0
42,APH,0.08499870300292968
43,APTV,-1.6229972839355469
44,ARE,10.068000793457031
45,ATO,0.0
46,ATVI,1.1219985961914063
47,AVB,4.454002380371094
48,AVGO,-18.44499969482422
49,AVY,-0.44600143432617184
50,AWK,-2.183003234863281
51,AXP,-0.46600189208984377
52,AZO,10.3580078125
53,BA,-1.6110000610351565
54,BAC,-0.06899986267089843
55,BAX,-1.5740020751953125
56,BBWI,0.0
57,BBY,-20.007004547119138
58,BDX,-0.736993408203125
59,BEN,0.36499996185302735
60,BIIB,-2.976995849609375
61,BIO,3.6760009765625
62,BK,-1.0190010070800781
63,BKNG,-51.039013671875
64,BKR,0.1089999198913574
65,BLK,-19.447006225585938
66,BLL,0.6099998474121093
67,BMY,0.844000244140625
68,BR,0.11600112915039061
69,BRK-B,-1.2669998168945313
70,BSX,0.9130008697509765
71,BWA,-0.20299987792968752
72,BXP,3.7749977111816406
73,C,0.09600067138671875
74,CAG,0.2049999237060547
75,CAH,-0.1639995574951172
76,CARR,-0.2170001983642578
77,CAT,-3.747997283935547
78,CB,1.0630035400390625
79,CBOE,-0.20100021362304688
80,CBRE,0.39500312805175786
81,CCI,-1.642997741699219
82,CCL,-0.755000114440918
83,CDNS,-1.5670074462890624
84,CDW,-1.1899978637695312
85,CE,0.6110000610351562
86,CERN,-1.7219993591308596
87,CF,-0.3110004425048828
88,CFG,0.13900012969970701
89,CHD,0.7179977416992188
90,CHRW,0.3769996643066406
91,CHTR,-2.43800048828125
92,CI,-9.99399871826172
93,CINF,0.15800018310546873
94,CL,1.7089984893798829
95,CLX,10.82900390625
96,CMA,0.7439998626708985
97,CMCSA,-0.869000244140625
98,CME,0.48300476074218746
99,CMG,-48.87894287109375
100,CMI,-0.7719970703125
101,CMS,-0.5519996643066407
102,CNC,-1.3510005950927735
103,CNP,-0.21499996185302736
104,COF,-1.931997299194336
105,COG,-0.0020000457763671878
106,COO,-2.344000244140625
107,COP,0.9159999847412109
108,COST,-1.1249938964843749
109,CPB,-0.2370006561279297
110,CPRT,-8.077001190185547
111,CRL,-1.5389991760253905
112,CRM,-15.925012969970703
113,CSCO,1.799997329711914
114,CSX,-0.020000076293945315
115,CTAS,-0.757000732421875
116,CTLT,-15.163998413085938
117,CTSH,-0.16200599670410157
118,CTVA,0.3540000915527344
119,CTXS,-0.7649925231933594
120,CVS,-0.05400352478027344
121,CVX,2.6260002136230467
122,CZR,-2.0679988861083984
123,D,-0.1389991760253906
124,DAL,-1.2329994201660155
125,DD,0.1289997100830078
126,DE,0.5629974365234375
127,DFS,-0.6069999694824219
128,DG,-2.5720062255859375
129,DGX,0.18699569702148436
130,DHI,0.05799942016601563
131,DHR,1.4889999389648438
132,DIS,-4.183001708984375
133,DISCA,2.8520002365112305
134,DISCK,1.3300010681152343
135,DISH,1.5149997711181642
136,DLR,1.8389976501464844
137,DLTR,0.88800048828125
138,DOV,-0.6979988098144531
139,DOW,-0.00200042724609375
140,DPZ,18.395999145507812
141,DRE,0.7899986267089845
142,DRI,-1.0859962463378905
143,DTE,0.4229782104492187
144,DUK,4.490996551513672
145,DVA,-0.01300048828125
146,DVN,0.9909996032714844
147,DXC,-0.19299964904785158
148,DXCM,-51.82699737548828
149,EA,2.1940040588378906
150,EBAY,-1.048000717163086
151,ECL,10.028993225097656
152,ED,-0.18199996948242186
153,EFX,-0.955999755859375
154,EIX,-0.3029998779296875
155,EL,-10.648994445800781
156,EMN,-1.9929992675781252
157,EMR,-0.0970001220703125
158,ENPH,-6.217002868652344
159,EOG,1.3560001373291015
160,EQIX,10.911029052734374
161,EQR,-1.7899982452392575
162,ES,1.4889984130859375
163,ESS,-2.712005615234375
164,ETN,3.7460029602050784
165,ETR,7.92899398803711
166,ETSY,-28.104410934448243
167,EVRG,0.47099990844726564
168,EW,-2.477669525146484
169,EXC,0.057000350952148435
170,EXPD,-2.2170005798339845
171,EXPE,0.9469966888427734
172,EXR,2.472998046875
173,F,0.14500007629394532
174,FANG,0.09699935913085937
175,FAST,-0.9330001831054688
176,FB,-17.754026794433596
177,FBHS,-0.71500244140625
178,FCX,-0.39799976348876953
179,FDX,-14.159997558593751
180,FE,0.0
181,FFIV,-19.19700393676758
182,FIS,8.336000061035156
183,FISV,-0.17699966430664063
184,FITB,0.06400012969970703
185,FLT,22.674990844726562
186,FMC,-0.05099945068359375
187,FOX,-0.006999969482421876
188,FOXA,0.0
189,FRC,0.0
190,FRT,0.26400070190429686
191,FTNT,-2.6700065612792967
192,FTV,-1.3238285064697266
193,GD,1.2690002441406252
194,GE,-0.08499999046325683
195,GILD,-1.3959999084472656
196,GIS,0.6519996643066407
197,GL,-1.2409965515136718
198,GLW,-0.7079998016357422
199,GM,0.19400100708007814
200,GNRC,-17.687997436523435
201,GOOG,-152.45451660156252
202,GOOGL,-103.61793212890625
203,GPC,-0.05099945068359375
204,GPN,2.2490020751953126
205,GPS,-1.6949998855590822
206,GRMN,-2.749001312255859
207,GS,-3.6870056152343746
208,GWW,6.761001586914063
209,HAL,0.19699974060058595
210,HAS,-0.605999755859375
211,HBAN,-0.4260000228881836
212,HBI,-0.3279998779296875
213,HCA,-7.355001831054688
214,HD,-0.2640045166015625
215,HES,-0.24900054931640625
216,HIG,-0.1089996337890625
217,HII,6.079997253417969
218,HLT,2.6459999084472656
219,HOLX,0.4980010986328125
220,HON,-0.5349990844726563
221,HPE,-0.145999813079834
222,HPQ,-0.13200054168701172
223,HRL,-1.7440006256103515
224,HSIC,0.8280006408691407
225,HST,-0.43500013351440425
226,HSY,-4.59100570678711
227,HUM,8.64200897216797
228,HWM,0.6450000762939453
229,IBM,2.4539978027343747
230,ICE,-0.5029975891113281
231,IDXX,1.0810211181640625
232,IEX,-3.56300048828125
233,IFF,0.28400115966796874
234,ILMN,18.15498046875
235,INCY,2.029998779296875
236,INFO,-1.5630016326904295
237,INTC,1.646000289916992
238,INTU,-8.710992431640625
239,IP,-0.1520000457763672
240,IPG,0.10799980163574219
241,IPGP,-6.405998229980468
242,IQV,3.98800048828125
243,IR,-1.0720003128051758
244,IRM,-0.5090005874633788
245,ISRG,25.07899169921875
246,IT,2.4729942321777343
247,ITW,-1.5089981079101562
248,IVZ,-0.12100009918212891
249,J,-2.385000610351563
250,JBHT,-1.9969993591308595
251,JCI,-1.5319992065429686
252,JKHY,0.6289993286132812
253,JNJ,0.25400238037109374
254,JNPR,0.1349996566772461
255,JPM,9.437997436523437
256,K,-1.3109996795654297
257,KEY,-0.27299976348876953
258,KEYS,-4.254002380371094
259,KHC,-0.30499992370605467
260,KIM,0.5030000686645507
261,KLAC,-8.813998413085937
262,KMB,-0.288995361328125
263,KMI,-0.01699981689453125
264,KMX,-4.8360107421875
265,KO,2.0110000610351566
266,KR,-0.3289997100830078
267,KSU,2.7269989013671876
268,L,8.108997344970703
269,LDOS,0.7170005798339844
270,LEG,0.525
271,LEN,-1.9320007324218749
272,LH,-7.210005187988282
273,LHX,0.24900054931640625
274,LIN,3.73699951171875
275,LKQ,-0.470000171661377
276,LLY,-6.781996154785157
277,LMT,-6.792999267578124
278,LNC,-0.6729999542236328
279,LNT,0.0
280,LOW,1.0360000610351563
281,LRCX,-3.3400115966796875
282,LUMN,0.019999980926513672
283,LUV,-0.11199989318847656
284,LVS,0.0
285,LW,-0.36300125122070315
286,LYB,-0.7480010986328125
287,LYV,2.994999694824219
288,MA,-4.304983520507812
289,MAA,-7.078997039794922
290,MAR,2.0589988708496096
291,MAS,1.4979999542236329
292,MCD,-0.005999755859375
293,MCHP,-4.650997161865234
294,MCK,1.0870025634765625
295,MCO,-5.149998474121094
296,MDLZ,0.06400070190429688
297,MDT,0.10699996948242188
298,MET,-0.07500038146972657
299,MGM,1.7100002288818357
300,MHK,-3.156999206542969
301,MKC,-0.843999481201172
302,MKTX,6.57801513671875
303,MLM,-4.338002014160156
304,MMC,0.28299942016601565
305,MMM,-0.42100219726562504
306,MNST,0.630999755859375
307,MO,-0.024000167846679688
308,MOS,0.0
309,MPC,0.0
310,MPWR,-53.216006469726565
311,MRK,-0.6660308837890625
312,MRNA,-35.473904037475585
313,MRO,0.18299999237060546
314,MS,3.154994964599609
315,MSCI,-5.7070068359374995
316,MSFT,6.184001159667969
317,MSI,-2.5670043945312497
318,MTB,1.4880043029785157
319,MTD,-18.785040283203124
320,MU,-2.82299919128418
321,MXIM,0.9780014038085937
322,NCLH,1.4610000610351563
323,NDAQ,-2.0660018920898438
324,NEE,-0.0067504882812500005
325,NEM,1.9490016937255858
326,NFLX,6.911001586914063
327,NI,0.5870004653930664
328,NKE,-7.7010032653808596
329,NLOK,-0.3600004196166992
330,NLSN,0.0
331,NOC,7.575006103515625
332,NOV,0.1169999122619629
333,NOW,-7.0389862060546875
334,NRG,-0.6109992980957032
335,NSC,-1.402001953125
336,NTAP,0.38800010681152347
337,NTRS,-5.881002044677734
338,NUE,-8.719999313354492
339,NVDA,-6.3869976043701175
340,NVR,-39.6780517578125
341,NWL,0.075
342,NWS,-0.039999961853027344
343,NWSA,0.0
344,NXPI,-1.6000045776367187
345,O,0.46199989318847656
346,ODFL,-0.4010009765625
347,OGN,0.0
348,OKE,0.0
349,OMC,0.42099914550781253
350,ORCL,-1.3430000305175782
351,ORLY,-1.8670013427734375
352,OTIS,-0.4509983062744141
353,OXY,0.3640001296997071
354,PAYC,-3.965995788574219
355,PAYX,0.27999267578125003
356,PBCT,-0.12500009536743165
357,PCAR,-0.3019996643066406
358,PEAK,0.4239999771118165
359,PEG,3.6410007476806645
360,PENN,-3.6180011749267575
361,PEP,0.32899932861328124
362,PFE,0.07099666595458984
363,PFG,1.4989995956420898
364,PG,-3.888006591796875
365,PGR,-5.902997589111328
366,PH,2.6680007934570313
367,PHM,1.6880002975463868
368,PKG,-1.8300018310546875
369,PKI,0.7419998168945312
370,PLD,0.21299972534179687
371,PM,-0.2759994506835937
372,PNC,3.9989997863769533
373,PNR,-0.6210002899169922
374,PNW,1.705998992919922
375,POOL,14.845002746582031
376,PPG,-0.5699989318847657
377,PPL,0.47699947357177735
378,PRGO,-0.42599983215332027
379,PRU,0.10599822998046875
380,PSA,-0.6460006713867188
381,PSX,0.6959999084472656
382,PTC,-1.740001678466797
383,PVH,-1.2410018920898438
384,PWR,-2.7790010452270506
385,PXD,9.272000885009765
386,PYPL,4.143202209472657
387,QCOM,-0.7619956970214844
388,QRVO,-4.162994384765625
389,RCL,0.63900146484375
390,RE,-1.327996826171875
391,REG,1.6609981536865235
392,REGN,-37.57500305175781
393,RF,-0.941999626159668
394,RHI,0.02100028991699219
395,RJF,0.7759994506835938
396,RL,-1.4110000610351563
397,RMD,4.001994323730469
398,ROK,-3.72799072265625
399,ROL,0.011999893188476564
400,ROP,2.508001708984375
401,ROST,-0.34400177001953125
402,RSG,0.7620002746582031
403,RTX,4.328895950317383
404,SBAC,0.8930068969726562
405,SBUX,-1.690001678466797
406,SCHW,-4.471998405456543
407,SEE,0.272999382019043
408,SHW,-3.4999969482421873
409,SIVB,-46.35099639892578
410,SJM,-0.8979988098144532
411,SLB,-0.46599941253662114
412,SNA,-7.486996459960937
413,SNPS,-15.837998962402345
414,SO,2.439999008178711
415,SPG,0.0
416,SPGI,1.6240020751953126
417,SRE,-0.10999755859374999
418,STE,-1.7330047607421875
419,STT,2.4540008544921874
420,STX,1.8930000305175783
421,STZ,0.20799713134765624
422,SWK,2.016000366210937
423,SWKS,0.052999114990234374
424,SYF,-0.15799932479858397
425,SYK,0.8810028076171875
426,SYY,0.5330013275146485
427,T,0.0
428,TAP,0.28700027465820316
429,TDG,10.383966064453125
430,TDY,-4.677005004882813
431,TEL,-2.3270004272460936
432,TER,-4.284001922607422
433,TFC,-2.231000518798828
434,TFX,-1.8549957275390625
435,TGT,-3.2390045166015624
436,TJX,0.9240001678466796
437,TMO,0.3989990234375
438,TMUS,-2.129999542236328
439,TPR,-0.37899932861328123
440,TRMB,1.4659999847412108
441,TROW,-1.8670028686523437
442,TRV,0.6729988098144531
443,TSCO,4.6360015869140625
444,TSLA,-32.11141128540039
445,TSN,-0.2709999084472656
446,TT,-2.5776947021484373
447,TTWO,-3.003002166748047
448,TWTR,-5.4490009307861325
449,TXN,-6.464993286132812
450,TXT,1.421999168395996
451,TYL,15.608996582031251
452,UA,-0.3699999809265137
453,UAA,-0.42800006866455076
454,UAL,-3.5970001220703125
455,UDR,0.6510005950927734
456,UHS,1.5589988708496094
457,ULTA,5.10699462890625
458,UNH,-7.159007263183594
459,UNM,-0.335999870300293
460,UNP,0.8370025634765625
461,UPS,1.53800048828125
462,URI,-3.519996643066406
463,USB,-1.6720001220703125
464,V,-2.9429977416992186
465,VFC,-2.7180000305175778
466,VIAC,0.0
467,VLO,0.3490001678466797
468,VMC,0.41999969482421873
469,VNO,0.10400009155273438
470,VRSK,5.043997192382813
471,VRSN,7.211003112792969
472,VRTX,23.96297607421875
473,VTR,0.7350002288818359
474,VTRS,0.0
475,VZ,-0.1459991455078125
476,WAB,0.005999755859375
477,WAT,-2.559004211425781
478,WBA,0.5370002746582031
479,WDC,1.7790000915527344
480,WEC,0.3210006713867188
481,WELL,0.0
482,WFC,0.0
483,WHR,0.38700027465820314
484,WLTW,0.0
485,WM,-0.8210067749023436
486,WMB,-0.03699989318847656
487,WMT,-3.7140022277832028
488,WRB,0.0
489,WRK,-0.016000366210937502
490,WST,-0.35699768066406246
491,WU,0.0020000457763671878
492,WY,0.3489995956420898
493,WYNN,-3.928000640869141
494,XEL,2.4180019378662108
495,XLNX,-1.1289993286132811
496,XOM,-0.006000137329101562
497,XRAY,-0.5060016632080078
498,XYL,4.017998123168946
499,YUM,1.3330013275146484
500,ZBH,0.17799835205078127
501,ZBRA,0.39500579833984373
502,ZION,-0.6420000076293946
503,ZTS,5.446002960205078
